"Company.Name","CIK"
"ALATENN RESOURCES INC","0000701288"
"ALIGN TECHNOLOGY INC","0001097149"
"AMAZON COM INC","0001018724"
"AMERICAN AIRLINES INC","0000004515"
"AMERICAN VANGUARD CORP","0000005981"
"ARADIGM CORP","0001013238"
"ASCENT SOLAR TECHNOLOGIES, INC.","0001350102"
"BELL ATLANTIC CORP","0000732712"
"BREITBURN ENERGY PARTNERS L.P.","0001357371"
"CHINA JO-JO DRUGSTORES, INC.","0001413263"
"CISCO SYSTEMS INC","0000858877"
"CORVEL CORP","0000874866"
"CYTOTHERAPEUTICS INC/DE","0000883975"
"DISCOVER FINANCIAL SERVICES","0001393612"
"DOVER DOWNS ENTERTAINMENT INC","0001017673"
"DTE ENERGY CO","0000936340"
"ESTEE LAUDER COMPANIES INC","0001001250"
"EVERFLOW EASTERN PARTNERS LP","0000868082"
"FABRINET","0001408710"
"FIRST CAPITAL INC","0001070296"
"FIRST OF LONG ISLAND CORP","0000740663"
"FLEETCOR TECHNOLOGIES INC","0001175454"
"FLEXIBLE SOLUTIONS INTERNATIONAL INC","0001069394"
"FLORIDA POWER & LIGHT CO","0000037634"
"FORD MOTOR CO","0000037996"
"GOLDMAN SACHS GROUP INC/","0000886982"
"GRANITE CONSTRUCTION INC","0000861459"
"GREEN ENVIROTECH HOLDINGS CORP.","0001428765"
"HOLLY ENERGY PARTNERS LP","0001283140"
"INFINITE GROUP INC","0000884650"
"INTEGRATED MANAGEMENT INFORMATION, INC.","0001360565"
"LA JOLLA PHARMACEUTICAL CO","0000920465"
"LEGACYTEXAS FINANCIAL GROUP, INC.","0001487052"
"LEXARIA BIOSCIENCE CORP.","0001348362"
"LIVEPERSON INC","0001102993"
"MEDIACOM LLC","0001064116"
"MERCK & CO. INC.","0000310158"
"MGE ENERGY INC","[phone]"
"MICROSTRATEGY INC","[phone]"
"MOBILE MINI INC","[phone]"
"MULTI COLOR CORP","[phone]"
"NATIONAL HEALTH INVESTORS INC","0000877860"
"NATURAL GAS SERVICES GROUP INC","0001084991"
"NCR CORP","0000070866"
"NETFLIX COM INC","0001065280"
"NEW REGIONS FINANCIAL CORP","0001281761"
"PARKERVISION INC","0000914139"
"PRIMEENERGY CORP","0000056868"
"PROGRESSIVE CORP/OH/","0000080661"
"PROVIDENT FINANCIAL SERVICES INC","0001178970"
"PRUCO LIFE OF NEW JERSEY VARIABLE CONTRACT REAL PROPERTY ACC","0000829114"
"RAMCO GERSHENSON PROPERTIES TRUST","0000842183"
"RESOURCES CONNECTION INC","0001084765"
"S&T BANCORP INC","0000719220"
"SPARTON CORP","0000092679"
"STEREOTAXIS, INC.","0001289340"
"STERICYCLE INC","0000861878"
"TOWN SPORTS INTERNATIONAL HOLDINGS INC","0001281774"
"UNION PACIFIC CORP","0000100885"
"UNIVERSAL CORP /VA/","0000102037"
"USG CORP","0000757011"
"VASCULAR SOLUTIONS INC","0001030206"
"VECTREN CORP","0001096385"
"WERNER ENTERPRISES INC","0000793074"
"WESTAMERICA BANCORPORATION","0000311094"
"WORTHINGTON INDUSTRIES INC","0000108516"
"YELLOW CORP","0000716006"
